# {'par': {'k': 1.5; 'D': 0.05; 'v': 1; 'tau': 0.8; 'R': 0.6; 'label': 'default'}; 'guess_range': ([-25; 5; 120]; [0; 100; 100]); 'tols': (1e-09; 0.005; 3)}
Sol_r,Sol_i,Guess,g(x),ier,msg,infodict,instances
0.5459,0.0,[-0.75  0.  ],0.0,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([-5.37502367e+08,  8.00000000e+00, -5.37502445e+08]), 'qtf': array([0., 0.]), 'fvec': array([0., 0.])}",94
0.1907,-3.463,[-0.25  1.  ],1.9082797281243946e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98209876, -0.18836674],
       [ 0.18836674, -0.98209876]]), 'r': array([-5.02317707e+08,  2.83714852e+01, -5.02317645e+08]), 'qtf': array([-1.45144127e-07, -1.23889053e-07]), 'fvec': array([1.19209290e-07, 1.49011612e-07])}",98
0.1907,3.463,[0.19074795 3.46261546],1.9082797281243946e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98209876,  0.18836674],
       [-0.18836674, -0.98209876]]), 'r': array([-5.02317707e+08,  1.31396895e+01, -5.02317653e+08]), 'qtf': array([-1.45144127e-07,  1.23889053e-07]), 'fvec': array([ 1.19209290e-07, -1.49011612e-07])}",98
-0.7508,-7.223,[-0.5  1. ],4.915124923727108e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95999448, -0.28001893],
       [ 0.28001893, -0.95999448]]), 'r': array([-4.43122176e+08,  1.90828326e+01, -4.43122213e+08]), 'qtf': array([ 4.91141897e-07, -1.90831721e-08]), 'fvec': array([-4.76837158e-07, -1.19209290e-07])}",122
-0.7508,7.223,[-0.75075421  7.22325309],4.915124923727108e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95999448,  0.28001893],
       [-0.28001893, -0.95999448]]), 'r': array([-4.43122176e+08,  4.30112938e+01, -4.43122224e+08]), 'qtf': array([4.91141897e-07, 1.90831721e-08]), 'fvec': array([-4.76837158e-07,  1.19209290e-07])}",122
-2.048,11.4,[-1.75  6.  ],1.9371509552001953e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95196404,  0.30620983],
       [-0.30620983, -0.95196404]]), 'r': array([-3.97757851e+08,  3.72587243e+01, -3.97757849e+08]), 'qtf': array([1.47410026e-07, 1.25681433e-07]), 'fvec': array([-1.78813934e-07, -7.45058060e-08])}",160
-2.048,-11.4,[ -2.04762621 -11.39563309],1.9371509552001953e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95196404, -0.30620983],
       [ 0.30620983, -0.95196404]]), 'r': array([-3.97757851e+08,  5.05249527e+01, -3.97757818e+08]), 'qtf': array([ 1.47410026e-07, -1.25681433e-07]), 'fvec': array([-1.78813934e-07,  7.45058060e-08])}",160
-3.521,-15.96,[-0.75  1.  ],1.862645149230957e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95219684, -0.30548515],
       [ 0.30548515, -0.95219684]]), 'r': array([-3.67294152e+08,  5.25147449e+01, -3.67294119e+08]), 'qtf': array([-1.54333771e-07,  1.04285937e-07]), 'fvec': array([ 1.78813934e-07, -5.21540642e-08])}",200
-3.521,15.96,[-3.52079735 15.96056487],1.862645149230957e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95219684,  0.30548515],
       [-0.30548515, -0.95219684]]), 'r': array([-3.67294152e+08,  5.18277529e+01, -3.67294150e+08]), 'qtf': array([-1.54333771e-07, -1.04285937e-07]), 'fvec': array([1.78813934e-07, 5.21540642e-08])}",200
-5.065,-20.86,[-1.25  1.  ],1.4901161193847656e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95541125, -0.29527842],
       [ 0.29527842, -0.95541125]]), 'r': array([-3.46601370e+08,  6.10274229e+01, -3.46601344e+08]), 'qtf': array([-8.74939478e-08,  1.20620353e-07]), 'fvec': array([ 1.19209290e-07, -8.94069672e-08])}",224
